condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,n_predicted_points,n_truth_points,shared_x_min,shared_x_max,shared_x_coverage,interpolation_grid_points,signed_bias_yspan,mae_yspan,rmse_yspan,median_abs_yspan,p95_abs_yspan,max_abs_yspan,returned_points_in_truth_domain,returned_points_in_truth_domain_fraction,returned_point_signed_bias_yspan,returned_point_mae_yspan,returned_point_rmse_yspan,returned_point_p95_abs_yspan,returned_point_max_abs_yspan,returned_point_orthogonal_median,returned_point_orthogonal_mean,returned_point_orthogonal_p95,returned_point_orthogonal_max
staged,b_kinetic_time_course_06,kinetic_time_course,curve_2,pH 7,pH 7,True,37,19,0.44229423272467017,178.8206053082854,0.9909906170864485,1001,0.000702920493989644,0.0009858390950675572,0.001600778073419629,0.0007099359492843876,0.0030781551291432065,0.010893673312562488,37,1.0,0.0008338495347220115,0.0013009357846392568,0.0023101874709255963,0.0038393225195075984,0.010893673312562488,0.0005608494792321551,0.0008105700577199223,0.0023256019634250026,0.005526633982517552
staged,b_kinetic_time_course_06,kinetic_time_course,curve_3,pH 11,pH 11,True,37,19,0.44229423272467017,179.5577057672753,0.9950856196363925,1001,0.0022682370711544137,0.00255566428866704,0.003539542134479653,0.0013725087765189443,0.006825415993480788,0.01666626752905571,37,1.0,0.002434250865295497,0.0029285813352983034,0.004458544498509908,0.007625893239996639,0.01666626752905571,0.0009615361449112654,0.0022133865911426885,0.007418455916783209,0.008125556352164056
staged,b_kinetic_time_course_07,kinetic_time_course,curve_1,no induction,no induction,True,50,13,0.4216418514978244,119.45538940103366,0.9919478962461319,1001,0.0004139180334259327,0.0009256104553458811,0.0015017493796461018,0.0004905428547994677,0.003048691991793427,0.010039688397165679,50,1.0,0.00038145014215661995,0.0012550753745426044,0.0023491085703523334,0.0041367332489962915,0.010039688397165679,0.0002874446945198766,0.0008866541186379262,0.00312299573925158,0.009799030033601578
staged,b_kinetic_time_course_07,kinetic_time_course,curve_2,induction,induction,True,56,13,0.29867310402929803,118.59460816875396,0.9857994588727055,1001,0.0006356558427947755,0.0020776763212383407,0.00365378395270626,0.000793781747017687,0.008841151732302684,0.019952939866080974,56,1.0,0.000837062836243412,0.00280668596103831,0.005142737210219065,0.012823589220169726,0.02073856203660079,0.0006171041153953139,0.0018638361469704302,0.007506222022014412,0.008976536758158413
staged,b_kinetic_time_course_08,kinetic_time_course,curve_1,Run 1,Run 1,True,37,13,0.28085941741801435,119.70158903501915,0.9951727468133428,1001,-0.0013836961754276841,0.003481866987918354,0.0054423142887917685,0.0015553069650704827,0.012760142861386627,0.02042022354605003,37,1.0,-0.001899124156149435,0.003987469676187061,0.006330442481316222,0.014544814443122799,0.02042022354605003,0.0016362937857093683,0.0027698067293443498,0.009066536133925647,0.016700825102575867
staged,b_kinetic_time_course_08,kinetic_time_course,curve_2,Run 2,Run 2,True,37,13,0.28085941741801435,119.70158903501915,0.9951727468133428,1001,-0.0007582761791824616,0.0017987442810525498,0.002274721960256287,0.0015987426104732813,0.004560535717217941,0.006155467052622242,37,1.0,-0.0007101502989624884,0.0019043598732982588,0.0024307751317494543,0.004812065417420616,0.006209385391289922,0.0011204794445221025,0.0013732498510440993,0.004518523050320308,0.006026793542453798
staged,b_kinetic_time_course_08,kinetic_time_course,curve_3,Run 3,Run 3,True,37,13,0.28085941741801435,119.70158903501915,0.9951727468133428,1001,-0.0015124597032670766,0.0022158321940370556,0.0026128305509524365,0.002181793753202234,0.004785115666021277,0.006322273978399606,37,1.0,-0.0014634060187418876,0.0022489217847478276,0.0026623721792955303,0.0043651997313337715,0.006369049422098727,0.0014786623683034912,0.001652492852317457,0.003459878188075861,0.004687328437187714
staged,b_kinetic_time_course_09,kinetic_time_course,curve_1,complete,complete,True,61,13,0.8189898656948564,119.45586736913931,0.9886406458620371,1001,0.0008934170755731305,0.002537039973127755,0.0043231645115461605,0.000969019538478844,0.007185094950318802,0.022998854983239073,61,1.0,0.0007841185238249158,0.0025144676010632533,0.004489678548270204,0.006360278782182938,0.022998854983239073,0.0008642006786891299,0.0012910592646255346,0.002664930790862086,0.006673212183847789
staged,b_kinetic_time_course_09,kinetic_time_course,curve_2,incomplete,incomplete,True,61,13,0.8189898656948564,119.45586736913931,0.9886406458620371,1001,0.001806266527711914,0.0018238341486555654,0.002959120285497686,0.0011952340102599234,0.007383655978503199,0.013313940664204917,61,1.0,0.0017214422263438782,0.0017549482424066977,0.0029434899077275044,0.005951890203844412,0.013313940664204917,0.0010166876895367977,0.0010653248435364175,0.002160599195965112,0.00483310150372524
staged,b_kinetic_time_course_10,kinetic_time_course,curve_1,slow,slow,True,55,19,1.3488405606894567,178.8354653840908,0.9860368045744519,1001,9.904920950064394e-06,0.000514901853962394,0.0013346621262488145,0.0002915672827833096,0.0010528791935609661,0.014662084670362065,55,1.0,-0.00014855670705177278,0.000710978256493781,0.0020677110240847826,0.0012865221248126988,0.014662084670362065,0.00027165684414277066,0.0005079462976452325,0.0008657900950388652,0.008799228435156207
staged,b_kinetic_time_course_10,kinetic_time_course,curve_2,medium,medium,True,53,19,1.3488405606894567,178.8354653840908,0.9860368045744519,1001,0.0005356260850268669,0.0012648610385014422,0.0019475605924652566,0.0006663515658505471,0.004676291320464512,0.00745733035975996,53,1.0,0.0005148283418921922,0.001576019141022051,0.0025193804033576935,0.006266775216262274,0.007603110954644299,0.00040922716047227475,0.001031976657158469,0.0034967965313792873,0.005330691244962577
staged,b_kinetic_time_course_10,kinetic_time_course,curve_3,fast,fast,True,55,19,1.3488405606894567,178.8354653840908,0.9860368045744519,1001,0.0010549461319830575,0.0024716144920497534,0.0034880026523422822,0.0015006261521285115,0.008043179860523324,0.01094884236358739,55,1.0,0.0005755021069802575,0.00272655329149491,0.0040947799187215795,0.009574728546579654,0.011126597440327372,0.0010188792181016798,0.0018844435888131638,0.008654006862663377,0.010760688701398131
staged,b_kinetic_time_course_10,kinetic_time_course,curve_4,fastest,fastest,True,51,19,1.3488405606894567,178.8354653840908,0.9860368045744519,1001,0.004910244180458479,0.005185071312201484,0.0068715415927206765,0.003743489088637131,0.011523860215839586,0.028429303766480805,51,1.0,0.004026622813176415,0.004636810495325597,0.0069647526348758535,0.011516147493612985,0.028429303766480805,0.0013167066388430498,0.003308697907867654,0.011296745217185617,0.011755650440287113
staged,c_uv_vis_01,UV_Vis,curve_a,Sample A,Sample A,True,54,400,303.9143787264274,785.3305785123966,0.9628323995719384,1001,0.0004335312581549965,0.0014061181794553384,0.0017261028512903518,0.0012274757163587638,0.003027402687608527,0.00599063158450239,54,1.0,0.00043336769099578017,0.0010459902959839877,0.0015292317874126063,0.0029715568654296656,0.006017942783831812,0.000341416170371284,0.0006289107898663383,0.002676170999877836,0.003036576502313708
staged,c_uv_vis_01,UV_Vis,curve_b,Sample B,Sample B,True,65,400,303.9143787264274,793.0127519132366,0.9781967463736183,1001,0.0010037410809775847,0.0019637945021810897,0.002570513030025805,0.0014026154082435786,0.005360408639219603,0.009218121737152142,65,1.0,0.0009781175241893522,0.002235387093886257,0.0030877118810590846,0.006272900081875029,0.009310987524352303,0.0008423737998472843,0.0012916558761402344,0.003490287525129164,0.003819806055501464
staged,c_uv_vis_01,UV_Vis,curve_c,Sample C,Sample C,True,65,400,303.9143787264274,795.5734763801831,0.9833181953075115,1001,0.000824716674795623,0.0015756878113611147,0.00201820156574594,0.0011109370596271945,0.004385167303738789,0.006319210198722985,65,1.0,0.0008243929598492179,0.001793590731291223,0.002443412058853779,0.0053553213898404435,0.0064243048819743066,0.0008951015340750024,0.0012383799191766592,0.003158026697321124,0.00423143984180222
staged,c_uv_vis_02,UV_Vis,curve_0min,0 min,0 min,True,60,400,301.6097267061754,787.379158085954,0.9715388627595573,1001,0.0009678053624539045,0.0016828352543217806,0.0020909224912010684,0.0011645651570562545,0.0042181196416457584,0.006941583964981759,60,1.0,0.0010875238980414016,0.0018513598450428251,0.0023791297334879754,0.004219801828605866,0.006966903914132778,0.000816517800191681,0.0008580709683897584,0.0023076823164109293,0.005732839427891837
staged,c_uv_vis_02,UV_Vis,curve_5min,5 min,5 min,True,116,400,301.6097267061754,600.1901995521542,0.5971609456919577,1001,0.0013840465666704088,0.003588739504633329,0.004609581037421485,0.0028879652636038537,0.00933028355477751,0.013957820271524136,116,1.0,0.0014774399436817234,0.005348427783396643,0.006686426951810939,0.012747406245772561,0.014910488536261868,0.001346783707401099,0.0014440769450818943,0.0030156501706353643,0.005043278852829263
staged,c_uv_vis_02,UV_Vis,curve_10min,10 min,10 min,True,61,400,308.779755213626,793.7809692533206,0.9700024280793891,1001,0.0013785813730621287,0.0021909135494168476,0.002581082067232886,0.0017240193907879814,0.004563498802764929,0.006898580050158327,61,1.0,0.0014379830980438988,0.0019155068938077435,0.0022992143327152563,0.00439519579916794,0.004506665189552427,0.0009292340919200113,0.0009016176761482349,0.001761396060970424,0.0020982637094368187
staged,c_uv_vis_02,UV_Vis,curve_20min,20 min,20 min,True,109,400,301.76337017419223,797.3659835070459,0.9912052266657074,1001,0.001434703802672958,0.0018176301605193988,0.0021503967295106795,0.0013554272976926646,0.004267492620428689,0.005101615873420885,109,1.0,0.001455145634852822,0.0020165256902081132,0.0024353615697037486,0.004499782577690214,0.005102393495044256,0.000817866501609257,0.000795985015573962,0.001705365103307842,0.002125613602049221
staged,c_uv_vis_03,UV_Vis,curve_1,before,before,True,55,400,301.86579915287007,798.1342008471299,0.9925368033885197,1001,0.0003943259879839993,0.0013551332559922553,0.0021012924504547207,0.000671957367719225,0.004835842549731171,0.008309336090597195,55,1.0,0.00043151242304057804,0.0005017288072550178,0.0005936933196632008,0.0012596976914420732,0.0014617292768948822,0.00032642914326157056,0.0003224846579269856,0.0006936557516268366,0.0007554682390507486
staged,c_uv_vis_03,UV_Vis,curve_2,after,after,True,55,400,301.86579915287007,798.1342008471299,0.9925368033885197,1001,0.000982791599710893,0.0022391047016481814,0.0028692770061160802,0.0017790793321287267,0.005844147347287984,0.0075359324180029165,55,1.0,0.0009913195838837624,0.002296732086761063,0.0030997304731009085,0.006880903737494106,0.0076514164719505475,0.0006500474649323896,0.0011370162583161983,0.0032745826189423594,0.003905952157089807
staged,c_uv_vis_04,UV_Vis,curve_pH_3,pH 3,pH 3,True,44,400,301.86579915287007,793.0127519132366,0.982293905520733,1001,0.0004943551645195486,0.0011750673200195073,0.001585055494084866,0.0007819670661691387,0.0034533102127842297,0.005292338614983843,44,1.0,0.00041405102431579105,0.0004798852192225871,0.0006452738353962954,0.001097347779055029,0.0025374331851732417,0.00013722460901205511,0.00029094271650185896,0.0005307599192860892,0.0025374331851732435
staged,c_uv_vis_04,UV_Vis,curve_pH_7,pH 7,pH 7,True,47,400,301.86579915287007,779.1848397917247,0.9546380812777092,1001,0.000576641707406816,0.0015722080635883484,0.00232974764868383,0.0009420099842688837,0.005682788471929291,0.008378140161184803,47,1.0,0.00031865081529880017,0.0016564706298609622,0.002780733753766781,0.006713557674221259,0.008421009874644997,0.0003043295053857717,0.0006376580380503767,0.0019327876801041928,0.0026368494325748537
staged,c_uv_vis_04,UV_Vis,curve_pH_11,pH 11,pH 11,True,48,400,301.86579915287007,790.45202744629,0.9771724565868398,1001,0.0008867855664360497,0.0015469850308370535,0.0021169428428743997,0.0010439119105257887,0.004504910140383056,0.006787835512785682,48,1.0,0.00032445008367241773,0.0015140023275014344,0.0024535589831599903,0.005749790156000987,0.006872268022364328,0.0003106017230593139,0.0007385985634932591,0.002178734253872093,0.002609059183770862
staged,c_uv_vis_05,UV_Vis,curve_1,raw,raw,True,49,400,301.86579915287007,793.524896806626,0.9833181953075119,1001,0.00035771246746162805,0.0011760057955991369,0.001751726167849613,0.0005279382907254101,0.0039034117877322486,0.005779788958158679,49,1.0,0.00042806410878781385,0.000518873137570619,0.0008976024050698398,0.001310231667556856,0.004768750185428972,0.00017871596779853432,0.000289875745488491,0.000585124157091545,0.0030694409923599755
staged,c_uv_vis_05,UV_Vis,curve_2,baseline-corrected,baseline-corrected,True,54,400,301.86579915287007,791.4763172330686,0.979221036160397,1001,0.0008074019528404227,0.0018675784426931583,0.003157038530226431,0.0004454285038576081,0.008042027589024942,0.01293868829592232,54,1.0,0.0009096150951379958,0.002288703203139157,0.003868273630904739,0.009236264265719746,0.01317504066450043,0.0003638420485755552,0.0007343196836545103,0.0025757125963122036,0.0032033212736565218
staged,c_uv_vis_06,UV_Vis,curve_A,A,A,True,57,400,302.3779440462594,798.1342008471299,0.9915125136017411,1001,2.0493600263407853e-05,0.0019966496892555334,0.0027764003962141657,0.0015126744614232274,0.0052600616337778565,0.010360245363648142,57,1.0,0.00011669152864437086,0.0007680894476552999,0.0011104304848022298,0.0024415232375952756,0.0038103443644144012,0.00017798506500945943,0.00035471280322344113,0.0010607162425323139,0.003810342924812913
staged,c_uv_vis_06,UV_Vis,curve_B,B,B,True,49,400,302.3779440462594,695.7052221692641,0.7866545562460093,1001,0.0010872634912372995,0.003230929267758068,0.004207734469504001,0.0023248061259490446,0.008878843407363944,0.011565288868255495,49,1.0,0.001155217697376394,0.003239870511716268,0.00421090457969407,0.00808218990378153,0.008842786459681144,0.0009306469961477917,0.0009700308796100436,0.002632602431240364,0.0027163400198588856
staged,c_uv_vis_07,UV_Vis,curve_1,C=5 μM,C=5 µM,True,49,400,306.475103193374,795.5734763801831,0.9781967463736182,1001,0.00021895422414011198,0.0005171834056807317,0.000601635916479056,0.0004944386123407423,0.0011069796744893861,0.0014530150011612581,49,1.0,0.00023422967821932098,0.0006026525959806085,0.0007201849094373653,0.0014529670042058803,0.0014530150011612581,0.0004966568772363529,0.0005750716930057878,0.0014529670041960548,0.001453015001161258
staged,c_uv_vis_07,UV_Vis,curve_2,C=10 μM,C=10 µM,True,27,400,305.76834324049673,602.7355596722991,0.5939344328636048,1001,0.00028025516548083095,0.0010501980764619791,0.0012692426420240989,0.0009547091630389428,0.002615420519085266,0.0038209322059618877,27,1.0,0.00031120612746169887,0.000431669330244332,0.0004916919001557908,0.0007589470731902395,0.000780302361221662,0.0002887776416499795,0.0003092764876239964,0.0006131167900721542,0.0006407365902045424
staged,c_uv_vis_07,UV_Vis,curve_3,C=20 μM,C=20 µM,True,52,400,309.4301792282305,798.3902732938245,0.9779201881311881,1001,0.0002995595359270842,0.0010561307365704155,0.0014973118258364145,0.0006901755854899754,0.0028011511945347364,0.007272915865431181,52,1.0,0.0002696465292258047,0.0006073982479524089,0.0007237267377012231,0.0013111548026352939,0.0019313970497541676,0.00027327792250805166,0.0003328016594731428,0.0007860443778910719,0.0012606115062960249
staged,c_uv_vis_07,UV_Vis,curve_4,C=30 μM,C=30 µM,True,131,400,301.9682281315479,793.2688243599312,0.9826011924567665,1001,0.0002262551124696778,0.0006746824690633381,0.0007967620075437182,0.00054787542314488,0.0014434808624610254,0.0029084133176106182,131,1.0,0.00011421051114862682,0.0006787731804195988,0.0007949171691715207,0.0014266723353195399,0.0016595333214151123,0.00021786643802873708,0.00023785395625879597,0.0004707439484646736,0.0007389339996208132
staged,c_uv_vis_08,UV_Vis,curve_1,unlabeled black curve,difference,False,58,400,302.3779440462594,798.1342008471299,0.9915125136017411,1001,3.3703625328694336e-05,0.0008133808574387718,0.0011573218434179225,0.0004909725311282616,0.0023886022941416386,0.0034465170915966583,58,1.0,-1.3729851033098944e-05,0.00035490221569338127,0.00053847474942301,0.0012859586982072835,0.0017659279494620583,8.94917627132136e-05,0.0001431365814591613,0.0003760626089681874,0.0010709593154261462
staged,c_uv_vis_09,UV_Vis,curve_1,normalized A,normalized A,True,61,400,302.89008893964876,695.1930772758748,0.784605976672452,1001,0.0004971071190809246,0.000780496566971628,0.0008908221558162511,0.000734698160943436,0.0016038902439089373,0.001954907019093272,61,1.0,0.0004136029954637218,0.000507969182237654,0.0006335258530719468,0.001307971075777157,0.001954907019093272,0.00015037936028451296,0.000256228084462244,0.0006111660138299336,0.0019487891327143452
staged,c_uv_vis_09,UV_Vis,curve_2,normalized B,normalized B,True,64,400,305.6556713639511,789.5301666381893,0.9677489905484763,1001,0.0007872423934376134,0.0014235102366373746,0.0018964317256830445,0.0010128970041669394,0.0036907501905491602,0.008359133658649338,64,1.0,0.0006231490658213798,0.0007368100788900794,0.0010565720126003192,0.002644414326834515,0.003814340480257026,0.00016447418424992859,0.000452201833187596,0.002642679020170854,0.003814317172524303
staged,c_uv_vis_10,UV_Vis,curve_1,zoomed peak,zoomed peak,True,52,320,362.68887288827756,641.4879247624983,0.9613760409455888,1001,0.0005523048790993201,0.009216173120563215,0.014931089429009588,0.0026703583093340855,0.03666283921183032,0.04420949804178361,52,1.0,0.0005686425975155499,0.009321202925153704,0.015130643980826825,0.03543256810017878,0.0442939524131954,0.0010229744546751214,0.002710489258942272,0.007896599306812304,0.009358681367209685
staged,c_uv_vis_10,UV_Vis,curve_2,shoulder,shoulder,True,54,320,362.39196228990244,645.6446731397498,0.9767334856891288,1001,-0.0014397222775498551,0.0071926539963548045,0.01105649701235112,0.0038637049588916878,0.028617488783966992,0.03184936793107496,54,1.0,-0.0014078823950566407,0.007346142626523651,0.011416527023829908,0.02860186521621195,0.03187253496130041,0.001793104013847786,0.003193425691368831,0.011218600126061205,0.013604027716876564
staged,d_raman_01,Raman,curve_1,Sample 1,Sample 1,True,59,1500,439.27540755215415,2461.0688179630533,0.962758766862333,1001,0.00035808256570153007,0.0014460006206919033,0.0026355053735520255,0.00027660154242625627,0.006266608187439246,0.011414662914783739,59,1.0,0.00028354113415234245,0.0007005545164744698,0.0010136721399299801,0.0021558604402882376,0.002779944981591354,0.00014803239850217937,0.00022037767344575105,0.0006660650045421903,0.0010345050329629718
staged,d_raman_01,Raman,curve_2,Sample 2,Sample 2,True,61,1500,439.27540755215415,2439.5603774267674,0.9525166523212445,1001,0.00036746771239919786,0.0018015558910341612,0.0031594556407118315,0.00033175898783100507,0.007739209740284295,0.01625634897244253,61,1.0,0.00019946366384790293,0.002092156502764091,0.0032318271403970547,0.006995062367001598,0.008680654793247469,0.000331758987830999,0.0005639021285377301,0.0015255596819388933,0.0021569269532063593
staged,d_raman_02,Raman,curve_0,0%,0%,True,86,1500,409.03286352668005,2495.0532112087626,0.9933430227057536,1001,0.0005782948299807135,0.0009749758832234284,0.0012062153189066455,0.0006691633458917169,0.002776691899840332,0.004138175634640164,86,1.0,0.00042659975400493623,0.0010347436636159555,0.001261432595432495,0.002554958868487085,0.002790321731289828,0.0004863632764050445,0.0004540346176132005,0.0007982007548107872,0.0011702157558862018
staged,d_raman_02,Raman,curve_1,25%,25%,True,86,1500,409.03286352668005,2495.0532112087626,0.9933430227057536,1001,9.42035409523257e-05,0.0006155538996695272,0.0010863045068617908,0.0001484264286834654,0.002844167043526907,0.004530263358521204,86,1.0,-7.18592668464769e-05,0.0008242312715999475,0.0011970268715875687,0.0026156330774222973,0.003324592563925375,0.0001484264286834569,0.0002600437859947027,0.0006555379134419903,0.0010486885720318235
staged,d_raman_02,Raman,curve_2,50%,50%,True,59,1500,409.03286352668005,2484.3005290042156,0.9882226978464455,1001,-9.170155709205278e-05,0.0013304412696968785,0.0026201970153162816,0.0004040629328963806,0.006446045289960008,0.015268034526005449,59,1.0,-0.00017953318673652647,0.0007416709232792852,0.0011949031108409434,0.0031443103549853232,0.004555331002302001,0.00037231048852504056,0.0003520325974262451,0.0006230165562150677,0.001125454784009255
staged,d_raman_02,Raman,curve_3,75%,75%,True,59,1500,409.03286352668005,2484.3005290042156,0.9882226978464455,1001,-0.00040724961174581453,0.0012212416896096546,0.002851988514307818,0.00011667398432388804,0.00748631149634398,0.016739607746933692,59,1.0,-0.0005098654053753565,0.0006375598089107686,0.0011619252505588357,0.003156911136323979,0.0039886350607702716,0.00011667449668406733,0.00021917451190882063,0.000749117700672599,0.0010428055028882633
staged,d_raman_03,Raman,curve_1,raw,raw,True,66,1500,437.82311277698216,2468.8034278236273,0.9671334833555453,1001,0.000986839938267224,0.004985122226579888,0.01108425171441453,0.000807790341618803,0.027723537551429724,0.05678144105581153,66,1.0,0.0003856014349369997,0.0025405184424842587,0.004708480483828323,0.013052665803128975,0.015126289447903594,0.0006784458487494869,0.0007005399965849628,0.0013805691325346646,0.0021133124368833906
staged,d_raman_03,Raman,curve_2,corrected,corrected,True,65,1500,437.82311277698216,2460.1975790310566,0.9630354601209878,1001,0.001467665898874407,0.00719281208274399,0.015565757844252005,0.0007966094536008644,0.04334997722065548,0.06360972165110446,65,1.0,0.0016597756313377462,0.008502027338484113,0.01811074953175739,0.04956390351445907,0.06459944367815956,0.0007966094536008644,0.0012558968546365497,0.003962758600640565,0.0042300191146840945
staged,d_raman_04,Raman,curve_1,laser 532 nm,laser 532 nm,True,59,1500,409.1635908013535,2495.4823228211117,0.9934851104855991,1001,0.0001938160745985637,0.0017693798396364226,0.0032113312770464158,0.000439368907796638,0.007745766959332643,0.018588080671807963,59,1.0,0.00018090262289196304,0.0013963557483551961,0.0019187793679829286,0.004064642032633592,0.005255632394135794,0.000439366767215115,0.000551964383116767,0.00123015104963549,0.0031283898651868016
staged,d_raman_04,Raman,curve_2,laser 633 nm,laser 633 nm,True,49,1500,422.0686551231252,2480.426414445711,0.9801703615821837,1001,0.0009445051851416962,0.00287832437736235,0.006215162193605342,0.0006453595748697963,0.012467644408573278,0.03708294939434258,49,1.0,0.0005397204721647213,0.002239236209069982,0.004083762857874047,0.006681530266253818,0.0184398197674343,0.0006453595748145968,0.0006705498513857793,0.002251508411095684,0.003020285844985894
staged,d_raman_05,Raman,curve_1,data,data,True,54,1500,1201.720595645871,1726.4514872277557,0.24987185313423077,1001,0.004345810468605378,0.01727203723495256,0.022008999973990785,0.014097325846869764,0.043038476212271234,0.054076288117525795,54,1.0,0.005032938326192322,0.01844072812136593,0.024010189015301893,0.04659099689697767,0.05426394779843525,0.0011916549982896032,0.0012238184124435305,0.00231691125327912,0.002375597591936655
staged,d_raman_05,Raman,curve_2,fit,fit,True,66,1500,1175.9141583549588,1735.0536329913932,0.2662568926840164,1001,0.0060212674184820245,0.01737976548655404,0.02277187050821122,0.01257288310621528,0.046256538384335535,0.054238996228656036,66,1.0,0.005971270615597996,0.01777133328599835,0.02341017934553112,0.04810450757939999,0.054363510770287816,0.001340049552289154,0.0013036965988547098,0.0023799974015774996,0.0025862117594886336
staged,d_raman_05,Raman,curve_3,baseline,baseline,True,40,1500,440.4306955639564,2453.3328042551207,0.9585248136624592,1001,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,40,1.0,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363
staged,d_raman_06,Raman,curve_1,unlabeled black spectrum,low signal,False,63,1500,423.57211783730065,2474.8893514959263,0.9768177303136313,1001,-0.0014992578762416577,0.02704608316929348,0.03349175589953796,0.023348526635272614,0.06514682735889632,0.12059755989482791,63,1.0,-0.004240619036004448,0.027620251761699688,0.03611672602720601,0.07016202064952637,0.12461008590363484,0.0004802739308747228,0.0006474494854712756,0.0017164698568002494,0.0025482855532801825
staged,d_raman_07,Raman,curve_spot_0,spot 0,spot 0,True,63,1500,403.65652242440655,2461.7198963746673,0.9800301780715528,1001,0.0007933696804798801,0.0016700119935381614,0.002604465404507656,0.0007068062346395585,0.006854738644141527,0.008881751776046373,63,1.0,0.0008186722202109841,0.0017473941703824553,0.0024558157741927265,0.005882512366634454,0.006624066668661615,0.0007068062346395585,0.0007254281993289606,0.0011734014067595014,0.0012970633551262715
staged,d_raman_07,Raman,curve_spot_1,spot 1,spot 1,True,50,1500,403.65652242440655,2444.5156048473923,0.9718376582966598,1001,0.0006056561764057997,0.0022632965877221337,0.003919803927644224,0.0008481674815675333,0.010441823602662536,0.01742688149025008,50,1.0,0.00034077550074544286,0.003317343510009343,0.005277385533514996,0.011068302731191235,0.017451387587690145,0.0008481674815675466,0.0010587456896656942,0.0024273624267989857,0.0034182774680022515
staged,d_raman_07,Raman,curve_spot_2,spot 2,spot 2,True,61,1500,403.65652242440655,2489.6768701064893,0.9933430227057538,1001,0.0011873933704681374,0.00261374209657823,0.004574603531040868,0.0009895287284955082,0.011420436752120497,0.02037085846147336,61,1.0,0.0012151249750871388,0.003106118565568433,0.00534288417676418,0.012599642643302652,0.02044396315230803,0.0009895287284955034,0.001096318245179459,0.0025540692267516044,0.0029966231736454126
staged,d_raman_07,Raman,curve_spot_3,spot 3,spot 3,True,49,1500,403.65652242440655,2466.0209692564863,0.9820783080152762,1001,0.0004935407710543067,0.002681264810754921,0.004602650338591951,0.0011308899754233779,0.012544113720066486,0.019763111029098484,49,1.0,0.00023642660426816331,0.003827353918413687,0.005783389368974547,0.013609503539737978,0.019876593907976522,0.001130889975423377,0.001294777080396322,0.002631738163306527,0.002806524791641025
staged,d_raman_07,Raman,curve_spot_4,spot 4,spot 4,True,59,1500,403.65652242440655,2491.8274065473984,0.9943670876776153,1001,0.0005602071728422976,0.002351386761072323,0.0047626649401669675,0.0005654449877116889,0.013328264182369605,0.020673790319463058,59,1.0,0.0005120032005235986,0.0032759776168538586,0.005980607966295633,0.016297098144406767,0.02103444856808267,0.0005654449877117163,0.0009777263482426092,0.0027401579982722604,0.0030883751966811713
staged,d_raman_08,Raman,curve_1,unlabeled spectrum,sample,False,56,1500,410.7241542348893,2491.147443592633,0.9906777568370208,1001,0.0019776887496814554,0.004862207184057738,0.007977656747128869,0.0023916144359092434,0.019705855079226915,0.04278160080169247,56,1.0,0.0014432014628924946,0.005164052242561784,0.00751188924887329,0.01631551219829569,0.0270726096556069,0.002390065431414986,0.0016741335819786694,0.0023916144359092434,0.0023916144359092434
staged,d_raman_09,Raman,curve_1,before anneal,before anneal,True,58,1500,408.0881687745392,2447.0883316144677,0.9709524584952041,1001,0.0006627788756945959,0.001601941360406509,0.0025828031449199175,0.0005772733404999217,0.006715322681907284,0.009640003959923633,58,1.0,0.000686495449029003,0.0016329627872984952,0.002343111975991639,0.005257911390061758,0.006763470108365583,0.0005772733404999217,0.0005854188891652271,0.001057232634887984,0.0014645432847871054
staged,d_raman_09,Raman,curve_2,after anneal,after anneal,True,48,1500,408.0881687745392,2447.0883316144677,0.9709524584952041,1001,-0.0013057922645541723,0.0028640575351520418,0.0061001360625988965,0.0009823004716647318,0.012962888703600411,0.032964251236057084,48,1.0,-0.0033043517526684892,0.004942971744826416,0.008836283868476512,0.021847171467961564,0.03301138419257533,0.0009823004716646988,0.0010785472630064391,0.002487129252980719,0.002871501863624449
staged,d_raman_10,Raman,curve_1,unlabeled Raman spectrum,cropped D/G region,False,54,900,1005.327868852459,1793.8524590163934,0.985655737704918,1001,0.0008755019869754574,0.0027072955576775506,0.0035718806056699113,0.002074265789035566,0.0073817272131750655,0.010117472221042118,54,1.0,0.0005519499603408467,0.0011136771320237728,0.001469155309423838,0.003077344056749362,0.0037448331528435247,0.0003713156404093631,0.00032202314725671453,0.0005642467887844369,0.0006336310819982451
staged,e_xrd_01,XRD,curve_sample_a,Sample A,Sample A,True,52,2200,11.385685106591165,78.75765951981997,0.96245677733184,1001,0.0019624751677365967,0.005116762756887902,0.009448433260031612,0.0022851452428955315,0.022392887099779442,0.05370420215102234,52,1.0,0.00032283427503644434,0.0028331894204685765,0.0040025017571292225,0.007506295688763064,0.015224331643467346,0.0003281936820861885,0.0004959913995294394,0.0014578340819773076,0.0018394211769698402
